obs_id,eqt_code_cat
70840,7
70841,8
70842,18
70843,4
70844,17
70845,12
70846,19
70847,13
70848,18
70849,18
70850,11
70851,13
70852,0
70853,19
70854,23
70855,21
70856,14
70857,12
70858,5
70859,10
70860,13
70861,18
70862,8
70863,10
70864,6
70865,4
70866,0
70867,19
70868,22
70869,22
70870,10
70871,8
70872,12
70873,12
70874,0
70875,12
70876,19
70877,19
70878,8
70879,18
70880,14
70881,17
70882,22
70883,17
70884,13
70885,12
70886,0
70887,11
70888,14
70889,4
70890,19
70891,18
70892,10
70893,22
70894,11
70895,21
70896,16
70897,1
70898,0
70899,14
70900,6
70901,9
70902,6
70903,15
70904,6
70905,9
70906,1
70907,19
70908,19
70909,21
70910,22
70911,19
70912,19
70913,6
70914,21
70915,12
70916,6
70917,16
70918,9
70919,16
70920,1
70921,8
70922,11
70923,17
70924,23
70925,19
70926,21
70927,8
70928,7
70929,10
70930,22
70931,18
70932,1
70933,10
70934,19
70935,7
70936,4
70937,20
70938,4
70939,7
70940,10
70941,6
70942,21
70943,13
70944,1
70945,19
70946,3
70947,18
70948,4
70949,12
70950,17
70951,13
70952,17
70953,6
70954,14
70955,0
70956,18
70957,12
70958,6
70959,22
70960,4
70961,6
70962,14
70963,12
70964,7
70965,1
70966,14
70967,6
70968,15
70969,6
70970,18
70971,14
70972,16
70973,18
70974,13
70975,14
70976,19
70977,21
70978,9
70979,19
70980,14
70981,8
70982,1
70983,22
70984,19
70985,8
70986,18
70987,8
70988,4
70989,19
70990,11
70991,1
70992,18
70993,11
70994,4
70995,13
70996,21
70997,20
70998,21
70999,1
71000,9
71001,6
71002,16
71003,12
71004,11
71005,4
71006,14
71007,5
71008,10
71009,6
71010,4
71011,11
71012,19
71013,18
71014,9
71015,17
71016,15
71017,15
71018,21
71019,9
71020,2
71021,6
71022,7
71023,4
71024,6
71025,2
71026,13
71027,17
71028,1
71029,9
71030,17
71031,5
71032,17
71033,1
71034,1
71035,8
71036,13
71037,14
71038,10
71039,16
71040,18
71041,19
71042,9
71043,17
71044,11
71045,10
71046,18
71047,10
71048,22
71049,19
71050,12
71051,13
71052,15
71053,2
71054,22
71055,22
71056,15
71057,4
71058,21
71059,17
71060,22
71061,13
71062,4
71063,2
71064,16
71065,17
71066,3
71067,7
71068,13
71069,4
71070,7
71071,10
71072,17
71073,3
71074,21
71075,6
71076,6
71077,3
71078,0
71079,1
71080,8
71081,18
71082,19
71083,14
71084,9
71085,13
71086,22
71087,14
71088,10
71089,15
71090,14
71091,4
71092,17
71093,18
71094,3
71095,17
71096,15
71097,3
71098,0
71099,0
71100,2
71101,13
71102,11
71103,11
71104,1
71105,9
71106,23
71107,6
71108,20
71109,17
71110,21
71111,14
71112,11
71113,18
71114,11
71115,18
71116,4
71117,23
71118,7
71119,22
71120,10
71121,6
71122,11
71123,6
71124,2
71125,13
71126,18
71127,11
71128,3
71129,18
71130,21
71131,16
71132,12
71133,19
71134,19
71135,15
71136,23
71137,8
71138,1
71139,19
71140,20
71141,18
71142,6
71143,19
71144,15
71145,14
71146,12
71147,19
71148,18
71149,15
71150,4
71151,20
71152,19
71153,18
71154,15
71155,9
71156,12
71157,12
71158,8
71159,7
71160,0
71161,2
71162,1
71163,0
71164,17
71165,10
71166,5
71167,12
71168,8
71169,21
71170,17
71171,17
71172,12
71173,13
71174,22
71175,10
71176,18
71177,18
71178,22
71179,11
71180,16
71181,16
71182,22
71183,18
71184,12
71185,15
71186,22
71187,3
71188,11
71189,20
71190,12
71191,7
71192,21
71193,19
71194,0
71195,17
71196,10
71197,8
71198,11
71199,7
71200,7
71201,12
71202,1
71203,10
71204,14
71205,23
71206,12
71207,17
71208,12
71209,21
71210,19
71211,4
71212,7
71213,6
71214,0
71215,4
71216,1
71217,19
71218,19
71219,19
71220,15
71221,4
71222,4
71223,7
71224,17
71225,9
71226,2
71227,7
71228,11
71229,21
71230,3
71231,15
71232,1
71233,4
71234,0
71235,12
71236,19
71237,10
71238,23
71239,19
71240,1
71241,1
71242,22
71243,8
71244,2
71245,19
71246,9
71247,17
71248,14
71249,4
71250,19
71251,19
71252,12
71253,16
71254,3
71255,10
71256,14
71257,1
71258,13
71259,9
71260,6
71261,11
71262,2
71263,6
71264,19
71265,10
71266,1
71267,22
71268,1
71269,17
71270,19
71271,0
71272,18
71273,14
71274,22
71275,4
71276,13
71277,19
71278,6
71279,19
71280,1
71281,1
71282,19
71283,19
71284,12
71285,22
71286,4
71287,7
71288,12
71289,19
71290,7
71291,4
71292,17
71293,19
71294,19
71295,12
71296,8
71297,11
71298,4
71299,13
71300,11
71301,6
71302,22
71303,7
71304,12
71305,13
71306,1
71307,10
71308,10
71309,0
71310,19
71311,15
71312,13
71313,15
71314,8
71315,12
71316,4
71317,10
71318,21
71319,15
71320,20
71321,19
71322,19
71323,0
71324,22
71325,5
71326,5
71327,23
71328,8
71329,13
71330,1
71331,19
71332,21
71333,17
71334,23
71335,18
71336,10
71337,11
71338,13
71339,12
71340,9
71341,15
71342,1
71343,4
71344,16
71345,0
71346,9
71347,11
71348,13
71349,14
71350,10
71351,14
71352,6
71353,19
71354,19
71355,1
71356,19
71357,14
71358,11
71359,2
71360,9
71361,11
71362,14
71363,20
71364,22
71365,20
71366,15
71367,21
71368,19
71369,14
71370,19
71371,17
71372,12
71373,4
71374,18
71375,4
71376,11
71377,12
71378,13
71379,5
71380,19
71381,13
71382,11
71383,16
71384,16
71385,18
71386,4
71387,22
71388,12
71389,0
71390,18
71391,7
71392,3
71393,17
71394,11
71395,19
71396,17
71397,9
71398,23
71399,18
71400,15
71401,14
71402,6
71403,17
71404,12
71405,21
71406,3
71407,1
71408,12
71409,14
71410,10
71411,5
71412,13
71413,12
71414,17
71415,19
71416,13
71417,13
71418,20
71419,19
71420,18
71421,18
71422,11
71423,19
71424,14
71425,6
71426,12
71427,2
71428,3
71429,23
71430,7
71431,9
71432,19
71433,15
71434,3
71435,6
71436,17
71437,19
71438,3
71439,1
71440,3
71441,1
71442,23
71443,10
71444,14
71445,7
71446,13
71447,22
71448,1
71449,18
71450,21
71451,17
71452,12
71453,22
71454,10
71455,20
71456,19
71457,11
71458,2
71459,13
71460,19
71461,12
71462,19
71463,19
71464,2
71465,16
71466,12
71467,16
71468,18
71469,7
71470,9
71471,18
71472,23
71473,3
71474,18
71475,0
71476,9
71477,17
71478,4
71479,1
71480,19
71481,11
71482,19
71483,10
71484,17
71485,4
71486,0
71487,23
71488,19
71489,4
71490,11
71491,19
71492,18
71493,11
71494,7
71495,18
71496,8
71497,4
71498,1
71499,13
71500,7
71501,19
71502,1
71503,19
71504,18
71505,4
71506,19
71507,11
71508,12
71509,4
71510,4
71511,13
71512,6
71513,3
71514,4
71515,1
71516,19
71517,19
71518,5
71519,22
71520,18
71521,5
71522,15
71523,18
71524,18
71525,21
71526,11
71527,8
71528,3
71529,11
71530,1
71531,3
71532,3
71533,18
71534,21
71535,2
71536,22
71537,7
71538,16
71539,17
71540,12
71541,1
71542,23
71543,1
71544,6
71545,21
71546,0
71547,4
71548,1
71549,4
71550,1
71551,18
71552,9
71553,18
71554,15
71555,4
71556,1
71557,17
71558,7
71559,6
71560,13
71561,18
71562,4
71563,1
71564,10
71565,13
71566,7
71567,3
71568,4
71569,19
71570,9
71571,10
71572,4
71573,16
71574,1
71575,18
71576,6
71577,16
71578,22
71579,10
71580,6
71581,15
71582,5
71583,10
71584,10
71585,12
71586,2
71587,2
71588,0
71589,10
71590,18
71591,5
71592,7
71593,14
71594,12
71595,19
71596,14
71597,4
71598,1
71599,10
71600,17
71601,13
71602,18
71603,20
71604,10
71605,8
71606,0
71607,10
71608,9
71609,21
71610,13
71611,15
71612,7
71613,11
71614,11
71615,19
71616,18
71617,16
71618,1
71619,0
71620,21
71621,15
71622,8
71623,23
71624,21
71625,17
71626,22
71627,4
71628,21
71629,17
71630,17
71631,13
71632,19
71633,14
71634,19
71635,11
71636,10
71637,21
71638,3
71639,23
71640,14
71641,1
71642,12
71643,12
71644,4
71645,12
71646,1
71647,16
71648,19
71649,13
71650,18
71651,21
71652,20
71653,12
71654,16
71655,14
71656,0
71657,4
71658,23
71659,23
71660,8
71661,21
71662,19
71663,7
71664,22
71665,19
71666,18
71667,0
71668,20
71669,1
71670,9
71671,7
71672,20
71673,19
71674,12
71675,1
71676,18
71677,4
71678,19
71679,4
71680,17
71681,9
71682,3
71683,10
71684,13
71685,8
71686,19
71687,17
71688,10
71689,5
71690,4
71691,1
71692,0
71693,11
71694,5
71695,1
71696,11
71697,8
71698,19
71699,15
71700,12
71701,1
71702,15
71703,8
71704,7
71705,12
71706,23
71707,12
71708,4
71709,6
71710,4
71711,11
71712,11
71713,5
71714,10
71715,23
71716,12
71717,19
71718,2
71719,14
71720,10
71721,6
71722,19
71723,17
71724,17
71725,10
71726,22
71727,14
71728,1
71729,7
71730,15
71731,9
71732,6
71733,18
71734,12
71735,21
71736,0
71737,19
71738,14
71739,18
71740,17
71741,21
71742,4
71743,19
71744,15
71745,4
71746,7
71747,18
71748,17
71749,14
71750,17
71751,22
71752,3
71753,16
71754,4
71755,1
71756,4
71757,0
71758,6
71759,11
71760,0
71761,23
71762,21
71763,3
71764,14
71765,4
71766,11
71767,15
71768,4
71769,10
71770,22
71771,15
71772,19
71773,10
71774,14
71775,6
71776,18
71777,18
71778,11
71779,16
71780,3
71781,10
71782,5
71783,15
71784,18
71785,0
71786,6
71787,2
71788,9
71789,12
71790,0
71791,19
71792,4
71793,1
71794,13
71795,7
71796,18
71797,15
71798,18
71799,4
71800,22
71801,11
71802,7
71803,1
71804,18
71805,18
71806,7
71807,19
71808,17
71809,14
71810,18
71811,7
71812,13
71813,11
71814,7
71815,10
71816,5
71817,22
71818,11
71819,3
71820,19
71821,18
71822,11
71823,11
71824,9
71825,1
71826,22
71827,19
71828,18
71829,23
71830,4
71831,10
71832,14
71833,0
71834,11
71835,10
71836,9
71837,8
71838,13
71839,4
71840,3
71841,19
71842,18
71843,21
71844,8
71845,1
71846,1
71847,11
71848,11
71849,17
71850,19
71851,4
71852,21
71853,2
71854,10
71855,12
71856,14
71857,21
71858,21
71859,11
71860,8
71861,18
71862,10
71863,18
71864,13
71865,10
71866,4
71867,5
71868,10
71869,22
71870,1
71871,16
71872,6
71873,4
71874,13
71875,2
71876,18
71877,17
71878,19
71879,8
71880,19
71881,17
71882,4
71883,14
71884,2
71885,16
71886,22
71887,22
71888,13
71889,13
71890,1
71891,0
71892,6
71893,23
71894,18
71895,9
71896,12
71897,9
71898,3
71899,4
71900,1
71901,1
71902,11
71903,18
71904,15
71905,1
71906,22
71907,0
71908,3
71909,2
71910,1
71911,5
71912,16
71913,1
71914,1
71915,19
71916,12
71917,11
71918,21
71919,4
71920,17
71921,13
71922,7
71923,11
71924,1
71925,14
71926,22
71927,7
71928,17
71929,13
71930,6
71931,3
71932,1
71933,19
71934,0
71935,7
71936,23
71937,12
71938,10
71939,10
71940,10
71941,13
71942,19
71943,18
71944,16
71945,17
71946,2
71947,14
71948,15
71949,7
71950,18
71951,19
71952,3
71953,18
71954,8
71955,23
71956,1
71957,15
71958,5
71959,21
71960,9
71961,19
71962,18
71963,4
71964,12
71965,19
71966,6
71967,15
71968,12
71969,17
71970,12
71971,4
71972,4
71973,19
71974,9
71975,7
71976,6
71977,20
71978,14
71979,18
71980,11
71981,7
71982,19
71983,11
71984,17
71985,18
71986,6
71987,22
71988,1
71989,17
71990,18
71991,14
71992,6
71993,8
71994,13
71995,18
71996,11
71997,23
71998,18
71999,6
72000,4
72001,7
72002,19
72003,9
72004,9
72005,12
72006,12
72007,17
72008,1
72009,18
72010,18
72011,23
72012,11
72013,4
72014,10
72015,18
72016,13
72017,1
72018,15
72019,1
72020,10
72021,17
72022,12
72023,13
72024,14
72025,13
72026,17
72027,4
72028,8
72029,12
72030,15
72031,4
72032,5
72033,5
72034,14
72035,14
72036,2
72037,21
72038,11
72039,8
72040,11
72041,1
72042,6
72043,13
72044,3
72045,6
72046,15
72047,23
72048,13
72049,13
72050,12
72051,19
72052,17
72053,9
72054,15
72055,19
72056,13
72057,8
72058,13
72059,9
72060,12
72061,22
72062,0
72063,6
72064,19
72065,19
72066,7
72067,22
72068,21
72069,9
72070,8
72071,0
72072,9
72073,6
72074,12
72075,11
72076,10
72077,13
72078,0
72079,22
72080,22
72081,18
72082,10
72083,11
72084,5
72085,2
72086,1
72087,14
72088,9
72089,1
72090,23
72091,4
72092,11
72093,13
72094,0
72095,11
72096,21
72097,0
72098,12
72099,21
72100,4
72101,11
72102,19
72103,19
72104,19
72105,15
72106,13
72107,11
72108,1
72109,2
72110,12
72111,3
72112,1
72113,1
72114,18
72115,4
72116,22
72117,3
72118,10
72119,12
72120,19
72121,9
72122,18
72123,15
72124,1
72125,19
72126,22
72127,1
72128,22
72129,3
72130,12
72131,8
72132,11
72133,7
72134,22
72135,11
72136,4
72137,17
72138,22
72139,4
72140,4
72141,17
72142,22
72143,10
72144,11
72145,14
72146,7
72147,5
72148,1
72149,19
72150,18
72151,0
72152,20
72153,8
72154,9
72155,4
72156,8
72157,0
72158,18
72159,11
72160,22
72161,19
72162,2
72163,16
72164,7
72165,21
72166,6
72167,8
72168,1
72169,14
72170,10
72171,14
72172,1
72173,5
72174,0
72175,16
72176,14
72177,15
72178,10
72179,1
72180,0
72181,3
72182,8
72183,8
72184,0
72185,19
72186,3
72187,12
72188,18
72189,5
72190,19
72191,4
72192,0
72193,2
72194,15
72195,12
72196,1
72197,10
72198,18
72199,4
72200,10
72201,1
72202,1
72203,0
72204,11
72205,19
72206,17
72207,18
72208,10
72209,10
72210,13
72211,7
72212,21
72213,16
72214,17
72215,19
72216,9
72217,16
72218,19
72219,4
72220,11
72221,11
72222,7
72223,13
72224,19
72225,19
72226,3
72227,18
72228,7
72229,4
72230,19
72231,6
72232,8
72233,12
72234,14
72235,11
72236,18
72237,6
72238,14
72239,10
72240,11
72241,12
72242,0
72243,17
72244,0
72245,2
72246,12
72247,7
72248,19
72249,19
72250,16
72251,9
72252,18
72253,23
72254,11
72255,7
72256,13
72257,10
72258,11
72259,3
72260,12
72261,1
72262,1
72263,19
72264,4
72265,3
72266,18
72267,19
72268,4
72269,14
72270,3
72271,11
72272,1
72273,15
72274,4
72275,19
72276,0
72277,17
72278,1
72279,13
72280,16
72281,22
72282,19
72283,7
72284,17
72285,7
72286,11
72287,18
72288,19
72289,9
72290,15
72291,6
72292,19
72293,4
72294,19
72295,12
72296,2
72297,15
72298,13
72299,11
72300,0
72301,1
72302,19
72303,22
72304,16
72305,1
72306,4
72307,19
72308,19
72309,4
72310,4
72311,6
72312,19
72313,14
72314,12
72315,13
72316,19
72317,1
72318,15
72319,18
72320,6
72321,4
72322,6
72323,4
72324,12
72325,7
72326,4
72327,11
72328,11
72329,22
72330,12
72331,9
72332,23
72333,1
72334,22
72335,13
72336,14
72337,17
72338,3
72339,8
72340,19
72341,19
72342,0
72343,12
72344,4
72345,5
72346,8
72347,13
72348,9
72349,8
72350,0
72351,17
72352,0
72353,12
72354,0
72355,10
72356,4
72357,14
72358,10
72359,10
72360,7
72361,21
72362,15
72363,4
72364,6
72365,18
72366,23
72367,22
72368,10
72369,12
72370,11
72371,19
72372,15
72373,18
72374,19
72375,19
72376,19
72377,23
72378,19
72379,9
72380,15
72381,19
72382,0
72383,23
72384,16
72385,14
72386,7
72387,0
72388,4
72389,4
72390,10
72391,20
72392,20
72393,4
72394,15
72395,18
72396,6
72397,16
72398,16
72399,15
72400,17
72401,11
72402,13
72403,12
72404,6
72405,2
72406,18
72407,11
72408,4
72409,1
72410,23
72411,4
72412,22
72413,16
72414,14
72415,4
72416,14
72417,6
72418,19
72419,10
72420,8
72421,12
72422,8
72423,13
72424,23
72425,17
72426,14
72427,14
72428,1
72429,22
72430,0
72431,17
72432,8
72433,19
72434,23
72435,22
72436,7
72437,8
72438,9
72439,22
72440,11
72441,19
72442,8
72443,17
72444,18
72445,1
72446,4
72447,22
72448,19
72449,19
72450,18
72451,7
72452,20
72453,19
72454,13
72455,6
72456,12
72457,5
72458,14
72459,6
72460,15
72461,22
72462,13
72463,20
72464,12
72465,13
72466,4
72467,0
72468,11
72469,10
72470,19
72471,9
72472,1
72473,19
72474,16
72475,22
72476,11
72477,2
72478,2
72479,6
72480,3
72481,15
72482,2
72483,17
72484,4
72485,13
72486,4
72487,19
72488,1
72489,1
72490,12
72491,6
72492,4
72493,13
72494,7
72495,14
72496,9
72497,21
72498,19
72499,7
72500,19
72501,18
72502,2
72503,17
72504,1
72505,1
72506,19
72507,19
72508,15
72509,1
72510,22
72511,15
72512,21
72513,4
72514,1
72515,18
72516,21
72517,19
72518,12
72519,12
72520,18
72521,12
72522,5
72523,4
72524,17
72525,18
72526,8
72527,13
72528,6
72529,17
72530,13
72531,19
72532,18
72533,12
72534,2
72535,6
72536,11
72537,9
72538,10
72539,20
72540,14
72541,7
72542,4
72543,19
72544,14
72545,7
72546,7
72547,3
72548,4
72549,0
72550,22
72551,10
72552,17
72553,1
72554,22
72555,13
72556,19
72557,0
72558,9
72559,4
72560,22
72561,1
72562,1
72563,10
72564,0
72565,15
72566,16
72567,14
72568,23
72569,19
72570,4
72571,17
72572,23
72573,11
72574,9
72575,17
72576,21
72577,7
72578,19
72579,16
72580,14
72581,12
72582,10
72583,0
72584,19
72585,4
72586,6
72587,7
72588,19
72589,10
72590,7
72591,14
72592,14
72593,11
72594,11
72595,18
72596,3
72597,1
72598,18
72599,14
72600,19
72601,4
72602,4
72603,18
72604,13
72605,12
72606,1
72607,5
72608,0
72609,1
72610,14
72611,13
72612,11
72613,15
72614,19
72615,6
72616,15
72617,17
72618,21
72619,22
72620,15
72621,10
72622,15
72623,14
72624,4
72625,19
72626,14
72627,16
72628,1
72629,15
72630,14
72631,11
72632,14
72633,19
72634,2
72635,1
72636,0
72637,14
72638,18
72639,1
72640,1
72641,6
72642,1
72643,1
72644,11
72645,17
72646,7
72647,1
72648,19
72649,2
72650,6
72651,4
72652,18
72653,1
72654,6
72655,19
72656,15
72657,17
72658,7
72659,16
72660,23
72661,18
72662,2
72663,11
72664,21
72665,0
72666,4
72667,8
72668,19
72669,19
72670,18
72671,14
72672,23
72673,14
72674,12
72675,17
72676,13
72677,4
72678,12
72679,3
72680,1
72681,5
72682,0
72683,11
72684,10
72685,7
72686,14
72687,9
72688,11
72689,16
72690,11
72691,9
72692,14
72693,21
72694,11
72695,4
72696,18
72697,12
72698,5
72699,4
72700,14
72701,22
72702,19
72703,11
72704,19
72705,4
72706,9
72707,12
72708,22
72709,20
72710,4
72711,14
72712,4
72713,1
72714,11
72715,14
72716,11
72717,8
72718,17
72719,10
72720,11
72721,8
72722,0
72723,16
72724,3
72725,12
72726,12
72727,11
72728,10
72729,1
72730,18
72731,19
72732,9
72733,7
72734,13
72735,2
72736,18
72737,7
72738,22
72739,18
72740,10
72741,2
72742,1
72743,6
72744,22
72745,23
72746,6
72747,6
72748,10
72749,19
72750,14
72751,16
72752,22
72753,22
72754,18
72755,7
72756,21
72757,19
72758,4
72759,1
72760,19
72761,19
72762,12
72763,7
72764,7
72765,12
72766,1
72767,11
72768,12
72769,1
72770,17
72771,7
72772,21
72773,19
72774,17
72775,18
72776,17
72777,22
72778,3
72779,19
72780,1
72781,13
72782,6
72783,5
72784,1
72785,19
72786,18
72787,12
72788,14
72789,15
72790,1
72791,0
72792,17
72793,17
72794,4
72795,13
72796,11
72797,4
72798,21
72799,19
72800,4
72801,3
72802,13
72803,19
72804,4
72805,22
72806,18
72807,21
72808,3
72809,13
72810,7
72811,1
72812,15
72813,3
72814,21
72815,4
72816,18
72817,16
72818,17
72819,15
72820,19
72821,7
72822,14
72823,13
72824,4
72825,11
72826,18
72827,0
72828,18
72829,4
72830,11
72831,11
72832,20
72833,5
72834,14
72835,6
72836,22
72837,7
72838,10
72839,6
72840,11
72841,14
72842,23
72843,23
72844,21
72845,13
72846,12
72847,20
72848,4
72849,3
72850,10
72851,6
72852,18
72853,15
72854,6
72855,1
72856,22
72857,4
72858,18
72859,17
72860,20
72861,0
72862,21
72863,6
72864,17
72865,10
72866,0
72867,19
72868,4
72869,11
72870,4
72871,5
72872,0
72873,7
72874,13
72875,0
72876,14
72877,16
72878,22
72879,19
72880,9
72881,8
72882,18
72883,1
72884,9
72885,9
72886,21
72887,10
72888,7
72889,6
72890,15
72891,11
72892,12
72893,9
72894,10
72895,19
72896,16
72897,19
72898,10
72899,6
72900,18
72901,22
72902,18
72903,4
72904,12
72905,1
72906,17
72907,21
72908,5
72909,18
72910,22
72911,11
72912,22
72913,6
72914,15
72915,6
72916,12
72917,12
72918,11
72919,13
72920,12
72921,7
72922,19
72923,12
72924,10
72925,7
72926,3
72927,19
72928,0
72929,7
72930,4
72931,19
72932,4
72933,18
72934,14
72935,13
72936,17
72937,18
72938,17
72939,9
72940,1
72941,15
72942,14
72943,4
72944,10
72945,20
72946,14
72947,11
72948,17
72949,4
72950,1
72951,1
72952,4
72953,16
72954,19
72955,14
72956,10
72957,19
72958,1
72959,19
72960,12
72961,23
72962,19
72963,1
72964,1
72965,18
72966,6
72967,4
72968,1
72969,12
72970,6
72971,8
72972,17
72973,22
72974,7
72975,9
72976,6
72977,19
72978,13
72979,22
72980,1
72981,4
72982,13
72983,0
72984,11
72985,4
72986,13
72987,2
72988,6
72989,19
72990,8
72991,4
72992,19
72993,5
72994,0
72995,19
72996,4
72997,11
72998,5
72999,18
73000,15
73001,8
73002,13
73003,14
73004,19
73005,11
73006,21
73007,11
73008,0
73009,7
73010,15
73011,22
73012,17
73013,18
73014,7
73015,20
73016,21
73017,0
73018,20
73019,7
73020,9
73021,16
73022,6
73023,4
73024,12
73025,13
73026,2
73027,17
73028,8
73029,4
73030,4
73031,13
73032,12
73033,13
73034,14
73035,7
73036,13
73037,1
73038,18
73039,6
73040,6
73041,22
73042,17
73043,7
73044,15
73045,11
73046,11
73047,19
73048,17
73049,23
73050,19
73051,1
73052,4
73053,0
73054,16
73055,21
73056,23
73057,23
73058,23
73059,20
73060,18
73061,19
73062,5
73063,11
73064,4
73065,12
73066,18
73067,18
73068,16
73069,15
73070,12
73071,15
73072,3
73073,19
73074,16
73075,2
73076,20
73077,8
73078,1
73079,0
73080,13
73081,11
73082,11
73083,22
73084,13
73085,17
73086,2
73087,6
73088,12
73089,20
73090,21
73091,11
73092,5
73093,4
73094,4
73095,6
73096,17
73097,13
73098,1
73099,13
73100,18
73101,4
73102,1
73103,13
73104,14
73105,4
73106,14
73107,4
73108,13
73109,1
73110,22
73111,22
73112,13
73113,4
73114,16
73115,10
73116,6
73117,9
73118,17
73119,4
73120,19
73121,4
73122,11
73123,20
73124,15
73125,18
73126,1
73127,6
73128,11
73129,18
73130,19
73131,4
73132,12
73133,5
73134,14
73135,21
73136,5
73137,3
73138,15
73139,15
73140,10
73141,3
73142,10
73143,13
73144,10
73145,13
73146,23
73147,23
73148,4
73149,23
73150,6
73151,19
73152,21
73153,17
73154,4
73155,13
73156,15
73157,13
73158,9
73159,7
73160,10
73161,2
73162,22
73163,14
73164,18
73165,19
73166,12
73167,13
73168,17
73169,15
73170,6
73171,18
73172,7
73173,6
73174,17
73175,13
73176,10
73177,3
73178,8
73179,6
73180,9
73181,14
73182,6
73183,5
73184,0
73185,13
73186,19
73187,4
73188,5
73189,7
73190,13
73191,19
73192,1
73193,1
73194,0
73195,11
73196,13
73197,1
73198,22
73199,1
73200,21
73201,23
73202,19
73203,8
73204,13
73205,18
73206,23
73207,18
73208,4
73209,15
73210,3
73211,6
73212,9
73213,0
73214,18
73215,12
73216,7
73217,1
73218,19
73219,21
73220,17
73221,12
73222,18
73223,23
73224,5
73225,4
73226,4
73227,2
73228,0
73229,23
73230,13
73231,12
73232,8
73233,22
73234,7
73235,19
73236,18
73237,4
73238,4
73239,7
73240,13
73241,12
73242,0
73243,1
73244,2
73245,12
73246,11
73247,19
73248,13
73249,15
73250,13
73251,12
73252,14
73253,19
73254,23
73255,10
73256,19
73257,2
73258,22
73259,4
73260,14
73261,19
73262,1
73263,19
73264,11
73265,16
73266,16
73267,10
73268,0
73269,16
73270,10
73271,21
73272,7
73273,4
73274,15
73275,12
73276,17
73277,6
73278,3
73279,12
73280,11
73281,19
73282,10
73283,4
73284,15
73285,11
73286,19
73287,9
73288,18
73289,13
73290,11
73291,6
73292,13
73293,7
73294,19
73295,11
73296,10
73297,19
73298,19
73299,18
73300,21
73301,19
73302,15
73303,18
73304,18
73305,18
73306,1
73307,21
73308,5
73309,18
73310,10
73311,3
73312,19
73313,4
73314,19
73315,10
73316,10
73317,18
73318,1
73319,19
73320,18
73321,22
73322,21
73323,16
73324,0
73325,7
73326,1
73327,12
73328,13
73329,16
73330,10
73331,7
73332,4
73333,17
73334,3
73335,9
73336,0
73337,23
73338,12
73339,12
73340,9
73341,17
73342,3
73343,13
73344,15
73345,19
73346,13
73347,0
73348,19
73349,19
73350,12
73351,4
73352,12
73353,1
73354,9
73355,9
73356,2
73357,12
73358,0
73359,11
73360,19
73361,0
73362,18
73363,9
73364,17
73365,11
73366,11
73367,7
73368,14
73369,10
73370,14
73371,1
73372,9
73373,22
73374,10
73375,4
73376,7
73377,2
73378,4
73379,4
73380,2
73381,3
73382,4
73383,6
73384,15
73385,22
73386,18
73387,11
73388,23
73389,23
73390,15
73391,19
73392,11
73393,4
73394,3
73395,18
73396,10
73397,1
73398,19
73399,12
73400,12
73401,17
73402,0
73403,19
73404,10
73405,4
73406,19
73407,20
73408,4
73409,2
73410,18
73411,15
73412,3
73413,13
73414,6
73415,22
73416,15
73417,9
73418,11
73419,4
73420,18
73421,17
73422,22
73423,18
73424,19
73425,8
73426,6
73427,1
73428,14
73429,18
73430,1
73431,15
73432,13
73433,3
73434,5
73435,5
73436,16
73437,1
73438,12
73439,16
73440,5
73441,1
73442,8
73443,1
73444,1
73445,15
73446,13
73447,21
73448,10
73449,22
73450,10
73451,2
73452,19
73453,0
73454,17
73455,20
73456,21
73457,17
73458,22
73459,15
73460,21
73461,10
73462,7
73463,6
73464,22
73465,9
73466,6
73467,13
73468,19
73469,6
73470,10
73471,14
73472,13
73473,23
73474,8
73475,13
73476,18
73477,16
73478,11
73479,23
73480,22
73481,4
73482,11
73483,21
73484,13
73485,22
73486,19
73487,9
73488,0
73489,16
73490,6
73491,6
73492,18
73493,14
73494,6
73495,9
73496,17
73497,10
73498,17
73499,1
73500,8
73501,13
73502,19
73503,4
73504,14
73505,7
73506,14
73507,22
73508,12
73509,22
73510,12
73511,6
73512,11
73513,16
73514,15
73515,9
73516,19
73517,12
73518,6
73519,4
73520,1
73521,3
73522,22
73523,17
73524,1
73525,22
73526,14
73527,11
73528,5
73529,1
73530,15
73531,4
73532,21
73533,23
73534,12
73535,18
73536,1
73537,22
73538,16
73539,7
73540,10
73541,5
73542,1
73543,4
73544,22
73545,19
73546,10
73547,12
73548,21
73549,17
73550,5
73551,1
73552,18
73553,19
73554,0
73555,4
73556,18
73557,13
73558,23
73559,8
73560,4
73561,11
73562,12
73563,9
73564,16
73565,19
73566,14
73567,19
73568,18
73569,6
73570,11
73571,14
73572,4
73573,1
73574,19
73575,17
73576,10
73577,14
73578,11
73579,23
73580,10
73581,8
73582,21
73583,7
73584,16
73585,14
73586,8
73587,22
73588,11
73589,23
73590,16
73591,9
73592,6
73593,11
73594,19
73595,2
73596,0
73597,0
73598,2
73599,0
73600,7
73601,4
73602,7
73603,11
73604,11
73605,15
73606,22
73607,7
73608,18
73609,17
73610,5
73611,11
73612,13
73613,23
73614,18
73615,14
73616,21
73617,8
73618,12
73619,2
73620,11
73621,1
73622,1
73623,13
73624,4
73625,19
73626,15
73627,4
73628,14
73629,2
73630,13
73631,9
73632,5
73633,15
73634,7
73635,2
73636,12
