obs_id,eqt_code_cat
57836,11
57837,12
57838,19
57839,18
57840,6
57841,1
57842,6
57843,4
57844,0
57845,19
57846,12
57847,18
57848,0
57849,13
57850,23
57851,7
57852,0
57853,9
57854,8
57855,17
57856,0
57857,13
57858,7
57859,15
57860,9
57861,7
57862,16
57863,22
57864,6
57865,12
57866,4
57867,5
57868,10
57869,18
57870,13
57871,21
57872,2
57873,4
57874,4
57875,7
57876,12
57877,15
57878,7
57879,22
57880,13
57881,18
57882,19
57883,3
57884,14
57885,22
57886,11
57887,19
57888,22
57889,1
57890,5
57891,16
57892,12
57893,4
57894,9
57895,19
57896,6
57897,19
57898,18
57899,8
57900,22
57901,0
57902,1
57903,22
57904,12
57905,22
57906,9
57907,14
57908,22
57909,13
57910,7
57911,22
57912,18
57913,19
57914,1
57915,12
57916,4
57917,19
57918,7
57919,8
57920,7
57921,0
57922,3
57923,18
57924,18
57925,13
57926,19
57927,1
57928,20
57929,8
57930,3
57931,17
57932,12
57933,7
57934,2
57935,8
57936,23
57937,6
57938,19
57939,15
57940,8
57941,1
57942,7
57943,10
57944,0
57945,22
57946,20
57947,0
57948,3
57949,3
57950,19
57951,6
57952,1
57953,23
57954,2
57955,6
57956,0
57957,7
57958,12
57959,18
57960,5
57961,0
57962,19
57963,1
57964,7
57965,7
57966,12
57967,1
57968,5
57969,6
57970,12
57971,3
57972,5
57973,9
57974,19
57975,13
57976,22
57977,19
57978,3
57979,14
57980,19
57981,20
57982,0
57983,7
57984,12
57985,21
57986,6
57987,22
57988,23
57989,14
57990,4
57991,23
57992,17
57993,1
57994,3
57995,7
57996,18
57997,13
57998,6
57999,18
58000,6
58001,12
58002,21
58003,9
58004,14
58005,6
58006,12
58007,12
58008,18
58009,18
58010,17
58011,15
58012,4
58013,21
58014,18
58015,20
58016,17
58017,4
58018,7
58019,1
58020,13
58021,19
58022,16
58023,8
58024,17
58025,2
58026,16
58027,0
58028,0
58029,4
58030,1
58031,18
58032,9
58033,18
58034,5
58035,18
58036,18
58037,7
58038,7
58039,8
58040,0
58041,1
58042,12
58043,16
58044,4
58045,9
58046,6
58047,7
58048,15
58049,22
58050,10
58051,9
58052,19
58053,19
58054,13
58055,10
58056,20
58057,7
58058,7
58059,4
58060,5
58061,8
58062,5
58063,19
58064,4
58065,14
58066,7
58067,8
58068,18
58069,12
58070,7
58071,13
58072,4
58073,7
58074,18
58075,7
58076,4
58077,3
58078,10
58079,3
58080,11
58081,11
58082,19
58083,19
58084,19
58085,5
58086,1
58087,7
58088,1
58089,7
58090,11
58091,1
58092,13
58093,0
58094,18
58095,19
58096,19
58097,1
58098,16
58099,12
58100,16
58101,5
58102,7
58103,12
58104,19
58105,14
58106,13
58107,19
58108,6
58109,20
58110,11
58111,7
58112,13
58113,16
58114,18
58115,14
58116,19
58117,19
58118,14
58119,16
58120,18
58121,13
58122,1
58123,22
58124,7
58125,16
58126,16
58127,19
58128,0
58129,4
58130,7
58131,20
58132,1
58133,10
58134,4
58135,12
58136,7
58137,12
58138,0
58139,9
58140,17
58141,12
58142,13
58143,16
58144,18
58145,7
58146,19
58147,7
58148,13
58149,7
58150,4
58151,13
58152,16
58153,7
58154,14
58155,21
58156,2
58157,12
58158,15
58159,6
58160,4
58161,6
58162,15
58163,22
58164,5
58165,18
58166,7
58167,10
58168,5
58169,10
58170,9
58171,18
58172,15
58173,22
58174,22
58175,2
58176,6
58177,17
58178,19
58179,19
58180,13
58181,12
58182,7
58183,8
58184,3
58185,15
58186,8
58187,3
58188,4
58189,2
58190,0
58191,7
58192,1
58193,4
58194,22
58195,6
58196,0
58197,7
58198,3
58199,6
58200,7
58201,12
58202,3
58203,7
58204,14
58205,2
58206,7
58207,3
58208,13
58209,22
58210,6
58211,6
58212,13
58213,13
58214,16
58215,23
58216,11
58217,15
58218,13
58219,14
58220,5
58221,21
58222,7
58223,7
58224,13
58225,0
58226,15
58227,8
58228,6
58229,13
58230,10
58231,7
58232,19
58233,9
58234,8
58235,8
58236,2
58237,7
58238,5
58239,7
58240,7
58241,21
58242,4
58243,12
58244,7
58245,8
58246,19
58247,15
58248,21
58249,1
58250,19
58251,0
58252,4
58253,6
58254,14
58255,20
58256,6
58257,12
58258,12
58259,5
58260,12
58261,1
58262,7
58263,12
58264,7
58265,4
58266,12
58267,6
58268,4
58269,17
58270,5
58271,12
58272,5
58273,22
58274,7
58275,8
58276,22
58277,5
58278,8
58279,22
58280,3
58281,6
58282,6
58283,19
58284,9
58285,16
58286,13
58287,14
58288,9
58289,13
58290,9
58291,13
58292,19
58293,15
58294,7
58295,16
58296,19
58297,18
58298,17
58299,22
58300,18
58301,17
58302,13
58303,12
58304,18
58305,7
58306,11
58307,12
58308,9
58309,11
58310,16
58311,12
58312,13
58313,13
58314,7
58315,7
58316,20
58317,19
58318,16
58319,4
58320,16
58321,1
58322,5
58323,3
58324,21
58325,15
58326,12
58327,17
58328,7
58329,22
58330,1
58331,12
58332,22
58333,5
58334,20
58335,0
58336,20
58337,18
58338,4
58339,1
58340,4
58341,13
58342,9
58343,1
58344,9
58345,13
58346,8
58347,9
58348,13
58349,4
58350,2
58351,11
58352,12
58353,4
58354,7
58355,3
58356,7
58357,13
58358,20
58359,14
58360,1
58361,10
58362,1
58363,7
58364,15
58365,8
58366,23
58367,7
58368,11
58369,5
58370,5
58371,3
58372,13
58373,22
58374,7
58375,11
58376,14
58377,3
58378,9
58379,11
58380,6
58381,16
58382,23
58383,0
58384,6
58385,12
58386,16
58387,15
58388,16
58389,17
58390,7
58391,7
58392,8
58393,4
58394,8
58395,7
58396,4
58397,13
58398,7
58399,11
58400,14
58401,15
58402,7
58403,7
58404,4
58405,15
58406,14
58407,1
58408,4
58409,22
58410,19
58411,20
58412,12
58413,12
58414,7
58415,5
58416,2
58417,19
58418,20
58419,12
58420,0
58421,4
58422,5
58423,16
58424,4
58425,8
58426,20
58427,22
58428,8
58429,1
58430,0
58431,3
58432,13
58433,14
58434,7
58435,7
58436,12
58437,6
58438,1
58439,15
58440,12
58441,6
58442,14
58443,4
58444,7
58445,18
58446,12
58447,7
58448,12
58449,21
58450,19
58451,4
58452,9
58453,14
58454,20
58455,19
58456,8
58457,0
58458,1
58459,17
58460,1
58461,7
58462,7
58463,19
58464,4
58465,9
58466,9
58467,23
58468,19
58469,12
58470,19
58471,0
58472,12
58473,13
58474,7
58475,3
58476,19
58477,10
58478,1
58479,14
58480,3
58481,1
58482,15
58483,7
58484,18
58485,7
58486,8
58487,17
58488,4
58489,14
58490,12
58491,4
58492,15
58493,4
58494,23
58495,2
58496,22
58497,7
58498,13
58499,14
58500,5
58501,6
58502,6
58503,19
58504,3
58505,7
58506,12
58507,7
58508,14
58509,6
58510,9
58511,15
58512,19
58513,8
58514,5
58515,4
58516,9
58517,14
58518,21
58519,18
58520,13
58521,12
58522,13
58523,19
58524,5
58525,6
58526,4
58527,22
58528,7
58529,21
58530,6
58531,16
58532,15
58533,8
58534,7
58535,3
58536,0
58537,12
58538,3
58539,23
58540,16
58541,4
58542,1
58543,20
58544,12
58545,19
58546,20
58547,7
58548,4
58549,6
58550,7
58551,0
58552,4
58553,4
58554,3
58555,9
58556,7
58557,14
58558,19
58559,23
58560,5
58561,3
58562,12
58563,9
58564,12
58565,8
58566,1
58567,22
58568,13
58569,13
58570,21
58571,13
58572,17
58573,9
58574,17
58575,16
58576,22
58577,6
58578,16
58579,11
58580,19
58581,6
58582,6
58583,13
58584,12
58585,4
58586,23
58587,11
58588,21
58589,0
58590,22
58591,19
58592,19
58593,4
58594,16
58595,1
58596,12
58597,3
58598,12
58599,1
58600,5
58601,12
58602,16
58603,6
58604,13
58605,19
58606,12
58607,9
58608,11
58609,13
58610,1
58611,7
58612,7
58613,19
58614,0
58615,7
58616,19
58617,22
58618,20
58619,19
58620,4
58621,19
58622,19
58623,6
58624,23
58625,5
58626,14
58627,9
58628,9
58629,15
58630,9
58631,17
58632,11
58633,7
58634,22
58635,1
58636,19
58637,19
58638,5
58639,19
58640,20
58641,0
58642,3
58643,0
58644,13
58645,4
58646,5
58647,1
58648,18
58649,7
58650,14
58651,0
58652,3
58653,2
58654,14
58655,12
58656,11
58657,15
58658,19
58659,3
58660,8
58661,6
58662,6
58663,16
58664,21
58665,1
58666,3
58667,12
58668,7
58669,7
58670,3
58671,20
58672,11
58673,4
58674,17
58675,7
58676,4
58677,7
58678,16
58679,7
58680,19
58681,23
58682,18
58683,13
58684,11
58685,0
58686,20
58687,13
58688,7
58689,20
58690,4
58691,4
58692,19
58693,7
58694,19
58695,17
58696,11
58697,0
58698,13
58699,12
58700,12
58701,19
58702,19
58703,1
58704,11
58705,5
58706,7
58707,6
58708,3
58709,19
58710,22
58711,12
58712,15
58713,2
58714,18
58715,8
58716,1
58717,12
58718,4
58719,11
58720,22
58721,16
58722,15
58723,22
58724,19
58725,4
58726,9
58727,0
58728,7
58729,21
58730,19
58731,14
58732,18
58733,18
58734,19
58735,6
58736,9
58737,2
58738,19
58739,2
58740,0
58741,7
58742,7
58743,22
58744,1
58745,12
58746,0
58747,17
58748,17
58749,7
58750,11
58751,8
58752,16
58753,2
58754,12
58755,19
58756,14
58757,4
58758,1
58759,9
58760,22
58761,19
58762,17
58763,1
58764,19
58765,12
58766,11
58767,15
58768,6
58769,7
58770,13
58771,20
58772,12
58773,22
58774,7
58775,22
58776,14
58777,16
58778,6
58779,4
58780,13
58781,19
58782,15
58783,6
58784,14
58785,2
58786,17
58787,0
58788,1
58789,20
58790,13
58791,8
58792,12
58793,4
58794,12
58795,14
58796,10
58797,7
58798,8
58799,9
58800,4
58801,21
58802,10
58803,6
58804,18
58805,12
58806,3
58807,22
58808,19
58809,6
58810,13
58811,11
58812,15
58813,1
58814,6
58815,6
58816,11
58817,17
58818,4
58819,19
58820,10
58821,18
58822,16
58823,1
58824,4
58825,22
58826,13
58827,8
58828,6
58829,4
58830,8
58831,22
58832,8
58833,12
58834,15
58835,7
58836,7
58837,4
58838,7
58839,9
58840,13
58841,19
58842,3
58843,7
58844,10
58845,15
58846,12
58847,11
58848,1
58849,6
58850,7
58851,8
58852,22
58853,6
58854,19
58855,14
58856,13
58857,11
58858,21
58859,22
58860,9
58861,8
58862,6
58863,13
58864,4
58865,8
58866,4
58867,4
58868,6
58869,7
58870,7
58871,6
58872,6
58873,12
58874,9
58875,19
58876,1
58877,14
58878,15
58879,18
58880,15
58881,5
58882,4
58883,7
58884,7
58885,1
58886,3
58887,2
58888,16
58889,12
58890,22
58891,3
58892,13
58893,7
58894,7
58895,21
58896,0
58897,11
58898,13
58899,13
58900,17
58901,18
58902,19
58903,7
58904,9
58905,4
58906,13
58907,7
58908,12
58909,19
58910,22
58911,16
58912,4
58913,21
58914,19
58915,21
58916,21
58917,4
58918,21
58919,9
58920,13
58921,9
58922,20
58923,11
58924,15
58925,11
58926,12
58927,4
58928,12
58929,11
58930,4
58931,17
58932,0
58933,4
58934,14
58935,8
58936,1
58937,4
58938,16
58939,7
58940,20
58941,11
58942,17
58943,7
58944,13
58945,13
58946,3
58947,12
58948,7
58949,19
58950,19
58951,11
58952,15
58953,9
58954,7
58955,7
58956,6
58957,14
58958,19
58959,0
58960,21
58961,19
58962,5
58963,13
58964,23
58965,18
58966,16
58967,19
58968,19
58969,17
58970,4
58971,6
58972,17
58973,20
58974,7
58975,16
58976,17
58977,4
58978,15
58979,19
58980,8
58981,4
58982,7
58983,11
58984,21
58985,16
58986,22
58987,3
58988,19
58989,6
58990,17
58991,4
58992,10
58993,16
58994,6
58995,19
58996,7
58997,8
58998,6
58999,1
59000,17
59001,22
59002,19
59003,19
59004,0
59005,16
59006,7
59007,2
59008,15
59009,22
59010,1
59011,23
59012,15
59013,1
59014,13
59015,16
59016,4
59017,1
59018,22
59019,8
59020,13
59021,13
59022,12
59023,1
59024,13
59025,21
59026,19
59027,12
59028,19
59029,7
59030,12
59031,18
59032,19
59033,8
59034,4
59035,15
59036,23
59037,0
59038,22
59039,7
59040,8
59041,18
59042,5
59043,13
59044,13
59045,18
59046,1
59047,18
59048,19
59049,6
59050,4
59051,12
59052,12
59053,13
59054,17
59055,1
59056,13
59057,4
59058,20
59059,11
59060,13
59061,2
59062,4
59063,13
59064,13
59065,16
59066,12
59067,17
59068,5
59069,16
59070,7
59071,15
59072,0
59073,22
59074,7
59075,6
59076,3
59077,16
59078,13
59079,22
59080,7
59081,18
59082,1
59083,13
59084,2
59085,4
59086,11
59087,19
59088,4
59089,1
59090,18
59091,7
59092,7
59093,18
59094,1
59095,4
59096,1
59097,19
59098,7
59099,22
59100,22
59101,22
59102,3
59103,1
59104,8
59105,19
59106,4
59107,11
59108,12
59109,22
59110,5
59111,0
59112,2
59113,18
59114,11
59115,7
59116,10
59117,7
59118,19
59119,2
59120,3
59121,2
59122,6
59123,2
59124,14
59125,23
59126,4
59127,16
59128,19
59129,12
59130,19
59131,12
59132,17
59133,22
59134,0
59135,0
59136,15
59137,6
59138,3
59139,6
59140,11
59141,6
59142,4
59143,15
59144,19
59145,6
59146,1
59147,7
59148,22
59149,1
59150,7
59151,19
59152,10
59153,16
59154,0
59155,5
59156,15
59157,12
59158,12
59159,19
59160,23
59161,7
59162,5
59163,0
59164,16
59165,5
59166,10
59167,15
59168,7
59169,0
59170,22
59171,17
59172,17
59173,1
59174,10
59175,7
59176,9
59177,6
59178,7
59179,19
59180,12
59181,3
59182,6
59183,11
59184,17
59185,6
59186,4
59187,22
59188,13
59189,19
59190,2
59191,23
59192,14
59193,19
59194,4
59195,4
59196,16
59197,0
59198,15
59199,16
59200,5
59201,6
59202,7
59203,19
59204,6
59205,13
59206,21
59207,23
59208,3
59209,14
59210,18
59211,6
59212,4
59213,18
59214,21
59215,12
59216,1
59217,23
59218,11
59219,0
59220,19
59221,6
59222,6
59223,19
59224,22
59225,5
59226,23
59227,18
59228,23
59229,17
59230,13
59231,6
59232,15
59233,22
59234,17
59235,7
59236,19
59237,8
59238,4
59239,7
59240,8
59241,6
59242,16
59243,14
59244,20
59245,14
59246,0
59247,17
59248,7
59249,4
59250,4
59251,14
59252,1
59253,16
59254,7
59255,2
59256,7
59257,7
59258,7
59259,6
59260,6
59261,4
59262,4
59263,2
59264,7
59265,7
59266,19
59267,12
59268,19
59269,20
59270,7
59271,13
59272,8
59273,14
59274,16
59275,5
59276,6
59277,20
59278,8
59279,4
59280,8
59281,1
59282,22
59283,1
59284,19
59285,4
59286,4
59287,4
59288,11
59289,22
59290,21
59291,17
59292,14
59293,11
59294,9
59295,7
59296,22
59297,7
59298,14
59299,7
59300,12
59301,16
59302,1
59303,15
59304,23
59305,6
59306,23
59307,16
59308,10
59309,22
59310,12
59311,23
59312,3
59313,15
59314,3
59315,7
59316,2
59317,4
59318,8
59319,18
59320,14
59321,4
59322,16
59323,12
59324,16
59325,10
59326,11
59327,9
59328,19
59329,15
59330,1
59331,7
59332,19
59333,11
59334,18
59335,1
59336,7
59337,13
59338,7
59339,18
59340,19
59341,7
59342,14
59343,13
59344,11
59345,18
59346,13
59347,6
59348,15
59349,15
59350,14
59351,18
59352,14
59353,5
59354,15
59355,10
59356,14
59357,5
59358,1
59359,4
59360,23
59361,0
59362,7
59363,0
59364,12
59365,13
59366,0
59367,7
59368,4
59369,6
59370,5
59371,12
59372,2
59373,6
59374,12
59375,22
59376,13
59377,22
59378,15
59379,18
59380,16
59381,4
59382,19
59383,22
59384,3
59385,1
59386,11
59387,9
59388,6
59389,10
59390,23
59391,22
59392,4
59393,4
59394,16
59395,13
59396,23
59397,0
59398,11
59399,19
59400,12
59401,2
59402,7
59403,9
59404,19
59405,5
59406,4
59407,4
59408,1
59409,15
59410,22
59411,1
59412,18
59413,13
59414,8
59415,7
59416,1
59417,3
59418,14
59419,14
59420,6
59421,12
59422,7
59423,11
59424,4
59425,7
59426,12
59427,5
59428,7
59429,14
59430,18
59431,2
59432,4
59433,15
59434,14
59435,19
59436,4
59437,7
59438,11
59439,9
59440,17
59441,7
59442,14
59443,9
59444,4
59445,19
59446,12
59447,6
59448,6
59449,18
59450,22
59451,18
59452,1
59453,12
59454,3
59455,19
59456,13
59457,16
59458,9
59459,4
59460,6
59461,12
59462,3
59463,11
59464,13
59465,19
59466,1
59467,22
59468,7
59469,18
59470,4
59471,7
59472,22
59473,7
59474,0
59475,19
59476,7
59477,11
59478,7
59479,4
59480,7
59481,12
59482,13
59483,6
59484,18
59485,8
59486,4
59487,7
59488,9
59489,22
59490,17
59491,18
59492,7
59493,17
59494,7
59495,16
59496,4
59497,0
59498,7
59499,6
59500,7
59501,10
59502,13
59503,4
59504,4
59505,13
59506,6
59507,6
59508,12
59509,23
59510,4
59511,2
59512,4
59513,6
59514,22
59515,14
59516,9
59517,6
59518,9
59519,22
59520,7
59521,5
59522,9
59523,23
59524,18
59525,18
59526,1
59527,17
59528,10
59529,8
59530,20
59531,1
59532,12
59533,15
59534,10
59535,12
59536,16
59537,21
59538,1
59539,1
59540,0
59541,10
59542,2
59543,4
59544,6
59545,15
59546,20
59547,3
59548,9
59549,13
59550,13
59551,13
59552,23
59553,1
59554,15
59555,22
59556,16
59557,7
59558,19
59559,15
59560,19
59561,10
59562,7
59563,5
59564,20
59565,1
59566,14
59567,1
59568,12
59569,7
59570,12
59571,7
59572,7
59573,12
59574,2
59575,11
59576,15
59577,2
59578,7
59579,8
59580,21
59581,23
59582,6
59583,5
59584,6
59585,19
59586,7
59587,12
59588,0
59589,7
59590,2
59591,0
59592,22
59593,13
59594,6
59595,19
59596,3
59597,8
59598,20
59599,16
59600,0
59601,23
59602,5
59603,11
59604,6
59605,7
59606,20
59607,4
59608,19
59609,0
59610,13
59611,12
59612,0
59613,2
59614,7
59615,22
59616,9
59617,10
59618,1
59619,19
59620,16
59621,6
59622,7
59623,1
59624,7
59625,0
59626,11
59627,19
59628,12
59629,20
59630,12
59631,13
59632,13
59633,7
59634,18
59635,11
59636,17
59637,13
59638,12
59639,0
59640,20
59641,11
59642,15
59643,16
59644,17
59645,13
59646,1
59647,20
59648,6
59649,4
59650,10
59651,15
59652,19
59653,3
59654,16
59655,6
59656,12
59657,22
59658,15
59659,1
59660,20
59661,7
59662,11
59663,0
59664,4
59665,18
59666,22
59667,4
59668,16
59669,0
59670,12
59671,3
59672,12
59673,19
59674,10
59675,22
59676,15
59677,22
59678,7
59679,1
59680,3
59681,22
59682,12
59683,8
59684,21
59685,7
59686,7
59687,7
59688,18
59689,19
59690,19
59691,12
59692,23
59693,7
59694,20
59695,10
59696,13
59697,21
59698,14
59699,11
59700,9
59701,7
59702,14
59703,7
59704,4
59705,13
59706,19
59707,7
59708,7
59709,17
59710,22
59711,6
59712,12
59713,16
59714,9
59715,9
59716,7
59717,17
59718,1
59719,2
59720,19
59721,16
59722,4
59723,9
59724,1
59725,13
59726,11
59727,1
59728,12
59729,1
59730,15
59731,4
59732,22
59733,19
59734,9
59735,7
59736,0
59737,10
59738,7
59739,1
59740,21
59741,12
59742,22
59743,12
59744,9
59745,15
59746,14
59747,6
59748,23
59749,12
59750,2
59751,6
59752,15
59753,22
59754,18
59755,0
59756,12
59757,12
59758,4
59759,10
59760,13
59761,20
59762,6
59763,16
59764,4
59765,22
59766,22
59767,3
59768,13
59769,21
59770,9
59771,15
59772,20
59773,8
59774,15
59775,19
59776,9
59777,1
59778,0
59779,5
59780,18
59781,7
59782,0
59783,5
59784,13
59785,19
59786,23
59787,7
59788,9
59789,7
59790,16
59791,1
59792,0
59793,13
59794,0
59795,1
59796,12
59797,1
59798,9
59799,11
59800,8
59801,10
59802,20
59803,21
59804,12
59805,1
59806,0
59807,15
59808,11
59809,0
59810,6
59811,15
59812,21
59813,0
59814,22
59815,22
59816,7
59817,4
59818,0
59819,0
59820,13
59821,1
59822,7
59823,22
59824,11
59825,0
59826,3
59827,16
59828,19
59829,19
59830,11
59831,6
59832,14
59833,7
59834,23
59835,17
59836,0
59837,11
59838,1
59839,16
59840,19
59841,14
59842,2
59843,20
59844,9
59845,19
59846,7
59847,6
59848,12
59849,22
59850,16
59851,15
59852,19
59853,1
59854,0
59855,7
59856,13
59857,15
59858,8
59859,3
59860,1
59861,6
59862,19
59863,13
59864,4
59865,16
59866,7
59867,16
59868,7
59869,21
59870,19
59871,4
59872,11
59873,4
59874,3
59875,22
59876,1
59877,11
59878,13
59879,1
59880,22
59881,7
59882,7
59883,4
59884,7
59885,12
59886,12
59887,14
59888,18
59889,7
59890,7
59891,12
59892,18
59893,12
59894,23
59895,9
59896,9
59897,13
59898,12
59899,12
59900,10
59901,14
59902,7
59903,1
59904,8
59905,7
59906,7
59907,2
59908,13
59909,19
59910,8
59911,21
59912,7
59913,17
59914,12
59915,14
59916,4
59917,7
59918,6
59919,15
59920,13
59921,2
59922,19
59923,22
59924,2
59925,7
59926,13
59927,7
59928,2
59929,17
59930,23
59931,21
59932,4
59933,7
59934,6
59935,1
59936,7
59937,23
59938,4
59939,0
59940,15
59941,1
59942,16
59943,10
59944,17
59945,10
59946,7
59947,6
59948,0
59949,6
59950,1
59951,2
59952,4
59953,12
59954,18
59955,21
59956,7
59957,1
59958,7
59959,0
59960,1
59961,7
59962,1
59963,10
59964,13
59965,3
59966,0
59967,8
59968,19
59969,15
59970,7
59971,22
59972,10
59973,14
59974,7
59975,22
59976,6
59977,21
59978,18
59979,3
59980,22
59981,13
59982,8
59983,20
59984,14
59985,18
59986,7
59987,18
59988,17
59989,22
59990,12
59991,6
59992,12
59993,20
59994,18
59995,9
59996,2
59997,17
59998,7
59999,12
60000,21
60001,3
60002,0
60003,16
60004,6
60005,15
60006,13
60007,17
60008,1
60009,4
60010,17
60011,22
60012,18
60013,19
60014,1
60015,19
60016,6
60017,4
60018,7
60019,12
60020,1
60021,4
60022,13
60023,1
60024,15
60025,19
60026,15
60027,1
60028,18
60029,6
60030,22
60031,9
60032,7
60033,5
60034,11
60035,7
60036,4
60037,1
60038,5
60039,5
60040,13
60041,20
60042,6
60043,4
60044,14
60045,0
60046,13
60047,4
60048,14
60049,15
60050,19
60051,7
60052,12
60053,6
60054,1
60055,7
60056,22
60057,7
60058,13
60059,23
60060,15
60061,16
60062,18
60063,11
60064,19
60065,15
60066,13
60067,7
60068,20
60069,7
60070,1
60071,19
60072,19
60073,19
60074,23
60075,17
60076,22
60077,23
60078,1
60079,13
60080,0
60081,1
60082,9
60083,3
60084,10
60085,22
60086,22
60087,4
60088,12
60089,9
60090,13
60091,13
60092,6
60093,12
60094,6
60095,19
60096,13
60097,23
60098,22
60099,19
60100,11
60101,1
60102,12
60103,19
60104,17
60105,0
60106,8
60107,10
60108,16
60109,18
60110,7
60111,13
60112,20
60113,16
60114,1
60115,6
60116,18
60117,9
60118,9
60119,22
60120,13
60121,21
60122,4
60123,13
60124,23
60125,20
60126,3
60127,1
60128,21
60129,0
60130,13
60131,20
60132,12
60133,18
60134,6
60135,6
60136,13
60137,2
60138,7
60139,0
60140,22
60141,4
60142,12
60143,12
60144,7
60145,13
60146,14
60147,5
60148,1
60149,6
60150,6
60151,11
60152,18
60153,2
60154,7
60155,15
60156,9
60157,8
60158,23
60159,1
60160,22
60161,2
60162,7
60163,7
60164,1
60165,7
60166,14
60167,12
60168,22
60169,19
60170,17
60171,22
60172,22
60173,12
60174,19
60175,19
60176,22
60177,21
60178,22
60179,15
60180,6
60181,15
60182,21
60183,3
60184,19
60185,12
60186,22
60187,22
60188,7
60189,14
60190,10
60191,12
60192,9
60193,17
60194,4
60195,19
60196,8
60197,13
60198,4
60199,9
60200,9
60201,7
60202,10
60203,19
60204,17
60205,5
60206,17
60207,19
60208,15
60209,5
60210,4
60211,19
60212,14
60213,22
60214,18
60215,17
60216,12
60217,1
60218,0
60219,19
60220,13
60221,19
60222,23
60223,0
60224,19
60225,19
60226,16
60227,8
60228,11
60229,12
60230,9
60231,4
60232,18
60233,2
60234,1
60235,21
60236,21
60237,12
60238,14
60239,13
60240,2
60241,10
60242,1
60243,14
60244,9
60245,18
60246,19
60247,18
60248,7
60249,5
60250,15
60251,7
60252,7
60253,0
60254,12
60255,6
60256,13
60257,6
60258,3
60259,16
60260,11
60261,16
60262,10
60263,4
60264,5
60265,19
60266,23
60267,19
60268,17
60269,13
60270,11
60271,7
60272,9
60273,0
60274,7
60275,6
60276,11
60277,22
60278,19
60279,12
60280,0
60281,4
60282,12
60283,20
60284,17
60285,6
60286,1
60287,9
60288,7
60289,15
60290,16
60291,10
60292,9
60293,19
60294,11
60295,23
60296,9
60297,7
60298,7
60299,23
60300,18
60301,15
60302,1
60303,15
60304,3
60305,6
60306,13
60307,17
60308,20
60309,20
60310,1
60311,2
60312,14
60313,3
60314,7
60315,6
60316,13
60317,19
60318,4
60319,22
60320,22
60321,1
60322,6
60323,7
60324,12
60325,22
60326,19
60327,19
60328,7
60329,3
60330,9
60331,18
60332,22
60333,20
60334,6
60335,3
60336,19
60337,17
60338,18
60339,1
60340,7
60341,13
60342,9
60343,5
60344,19
60345,8
60346,17
60347,17
60348,20
60349,6
60350,14
60351,8
60352,13
60353,18
60354,19
60355,7
60356,11
60357,7
60358,4
60359,19
60360,5
60361,2
60362,7
60363,0
60364,12
60365,7
60366,22
60367,19
60368,4
60369,19
60370,12
60371,0
60372,16
60373,18
60374,12
60375,23
60376,19
60377,13
60378,17
60379,18
60380,16
60381,17
60382,4
60383,10
60384,10
60385,0
60386,19
60387,20
60388,7
60389,4
60390,16
60391,12
60392,0
60393,14
60394,15
60395,17
60396,7
60397,12
60398,4
60399,1
60400,18
60401,13
60402,6
60403,7
60404,19
60405,22
60406,17
60407,12
60408,11
60409,15
60410,0
60411,7
60412,22
60413,19
60414,4
60415,15
60416,15
60417,4
60418,1
60419,7
60420,6
60421,8
60422,4
60423,8
60424,4
60425,7
60426,11
60427,11
60428,3
60429,6
60430,22
60431,18
60432,18
60433,6
60434,21
60435,19
60436,7
60437,3
60438,22
60439,13
60440,4
60441,17
60442,7
60443,16
60444,3
60445,15
60446,14
60447,18
60448,19
60449,5
60450,21
60451,6
60452,8
60453,2
60454,8
60455,22
60456,9
60457,5
60458,7
60459,17
60460,20
60461,3
60462,12
60463,6
60464,15
60465,19
60466,4
60467,20
60468,7
60469,9
60470,8
60471,4
60472,19
60473,7
60474,12
60475,23
60476,13
60477,4
60478,7
60479,20
60480,19
60481,2
60482,7
60483,15
60484,19
60485,14
60486,5
60487,19
60488,7
60489,13
60490,3
60491,1
60492,9
60493,10
60494,22
60495,4
60496,14
60497,16
60498,19
60499,19
60500,6
60501,19
60502,7
60503,3
60504,5
60505,17
60506,8
60507,19
60508,16
60509,18
60510,11
60511,4
60512,7
60513,2
60514,3
60515,15
60516,14
60517,15
60518,22
60519,10
60520,12
60521,7
60522,19
60523,12
60524,19
60525,13
60526,5
60527,19
60528,13
60529,2
60530,1
60531,22
60532,2
60533,1
60534,23
60535,5
60536,7
60537,0
60538,1
60539,7
60540,4
60541,19
60542,1
60543,14
60544,22
60545,15
60546,19
60547,14
60548,23
60549,19
60550,19
60551,7
60552,23
60553,17
60554,8
60555,7
60556,4
60557,8
60558,18
60559,22
60560,7
60561,12
60562,6
60563,13
60564,17
60565,7
60566,18
60567,4
60568,6
60569,3
60570,12
60571,5
60572,6
60573,13
60574,23
60575,3
60576,20
60577,19
60578,16
60579,19
60580,17
60581,3
60582,4
60583,1
60584,3
60585,19
60586,0
60587,19
60588,0
60589,18
60590,8
60591,22
60592,21
60593,13
60594,20
60595,15
60596,13
60597,7
60598,19
60599,10
60600,15
60601,4
60602,13
60603,12
60604,5
60605,14
60606,11
60607,7
60608,4
60609,14
60610,11
60611,2
60612,22
60613,16
60614,8
60615,6
60616,22
60617,19
60618,2
60619,14
60620,18
60621,7
60622,1
60623,19
60624,18
60625,4
60626,7
60627,4
60628,21
60629,4
60630,17
60631,19
60632,17
